algo,sample,alphabet_size,encode_time,decode_time,encoded_with_check_time,decoded_with_check_time
BigIntBaseN,z0_b1,2,3.3954514596062458e-06,2.3874433038911433e-06,1.2603274559193954e-05,8.791739894551845e-06
BigIntBaseN,z0_b1,8,2.3350455288349285e-06,1.9582925396514586e-06,6.7542201215395e-06,5.884705882352941e-06
BigIntBaseN,z0_b1,11,2.4404587603709124e-06,1.9387478193448344e-06,6.3449587824984145e-06,5.619101123595506e-06
BigIntBaseN,z0_b1,16,2.165403767049145e-06,1.8516941307165338e-06,6.024081878386514e-06,5.455834242093783e-06
BigIntBaseN,z0_b1,32,2.1569980590899288e-06,1.8482720384402142e-06,5.978481769276748e-06,5.195844155844156e-06
BigIntBaseN,z0_b1,36,2.187445319335083e-06,1.8662063817876468e-06,5.72254004576659e-06,5.2514435695538064e-06
BigIntBaseN,z0_b1,58,2.18098560837331e-06,1.8710944808231992e-06,5.510192837465564e-06,5.149845520082389e-06
BigIntBaseN,z0_b1,62,2.2786511733880153e-06,1.8681359731042212e-06,5.771494518176573e-06,5.151390319258497e-06
BigIntBaseN,z0_b1,64,2.2308721838054874e-06,1.8813017306245297e-06,5.449891067538126e-06,5.09058524173028e-06
BigIntBaseN,z0_b1,67,2.18051013734467e-06,1.8735481453727987e-06,5.471553610503283e-06,5.28194297782471e-06
BigIntBaseN,z1_b1,2,2.836925694838344e-06,2.1924083769633508e-06,1.1321266968325792e-05,8.292703150912105e-06
BigIntBaseN,z1_b1,8,2.202378330764149e-06,1.9210526315789474e-06,6.559344262295082e-06,5.6953302961275624e-06
BigIntBaseN,z1_b1,11,2.2175166297117516e-06,1.9745310957551825e-06,6.394501278772378e-06,5.72041166380789e-06
BigIntBaseN,z1_b1,16,2.2383616830796775e-06,1.8823640127987953e-06,6.072252580449302e-06,5.502200220022002e-06
BigIntBaseN,z1_b1,32,2.014095851792187e-06,1.779220779220779e-06,5.675936435868331e-06,5.417433676231727e-06
BigIntBaseN,z1_b1,36,2.055487053020962e-06,1.8353826390163332e-06,5.768166089965398e-06,5.255386232264845e-06
BigIntBaseN,z1_b1,58,1.9757013038324773e-06,1.77606109039247e-06,5.533185840707965e-06,5.228959749085206e-06
BigIntBaseN,z1_b1,62,1.9868891537544695e-06,1.7721474131821403e-06,5.721395881006865e-06,5.1845515811301186e-06
BigIntBaseN,z1_b1,64,2.026337115072934e-06,1.8333638863428046e-06,5.562847608453838e-06,5.181865284974093e-06
BigIntBaseN,z1_b1,67,2.015111827523675e-06,1.806865401987353e-06,5.22675026123302e-06,5.118730808597748e-06
BigIntBaseN,z218_b1,2,4.753326996197719e-06,3.2358460045292787e-06,1.3411528150134049e-05,1.0318556701030928e-05
BigIntBaseN,z218_b1,8,3.1509136735979834e-06,2.925124305352442e-06,8.078352180936994e-06,7.044366197183099e-06
BigIntBaseN,z218_b1,11,3.145283018867925e-06,2.7959183673469388e-06,8.351419031719532e-06,7.015427769985975e-06
BigIntBaseN,z218_b1,16,3.0045058576148995e-06,2.7397973158038894e-06,7.3396918561995604e-06,6.732166890982504e-06
BigIntBaseN,z218_b1,32,2.959171597633136e-06,2.71157495256167e-06,6.909530386740332e-06,6.462532299741603e-06
BigIntBaseN,z218_b1,36,2.947259870359458e-06,2.8827089337175793e-06,6.965877437325905e-06,6.452258064516129e-06
BigIntBaseN,z218_b1,58,2.927693208430913e-06,2.7157208797176217e-06,6.7283120376597175e-06,6.3417882054533925e-06
BigIntBaseN,z218_b1,62,2.95712596096984e-06,2.6949609269738613e-06,6.737373737373737e-06,6.76605814739689e-06
